GAMS 24.7.3  r58181 Released Jul 11, 2016 WEX-WEI x86 64bit/MS Windows 09/16/16 13:55:31 Page 1
 357    i_4           0.00000000
 358    i_5           0.00000000
 359    i_6           0.00000000
 360    i_7           0.00000000
 361    i_8           0.00000000
 362    i_9           0.00000000
 363    i_10           0.00000000
 364    i_11           0.00000000
 365    i_12           0.00000000
 366    i_13           0.00000000
 367    i_14           0.00000000
 368    i_15           0.00000000
 369    i_16           0.00000000
 370    i_17           0.00000000
 371    i_18           0.00000000
 372    i_19           0.00000000
 373    i_20           0.00000000
 374  /;
 375  parameter iPowerMagnitudeMax(i) /
 376    i_1        9999.00000000
 377    i_2        9999.00000000
 378    i_3        9999.00000000
 379    i_4        9999.00000000
 380    i_5        9999.00000000
 381    i_6        9999.00000000
 382    i_7        9999.00000000
 383    i_8        9999.00000000
 384    i_9        9999.00000000
 385    i_10        9999.00000000
 386    i_11        9999.00000000
 387    i_12        9999.00000000
 388    i_13        9999.00000000
 389    i_14        9999.00000000
 390    i_15        9999.00000000
 391    i_16        9999.00000000
 392    i_17        9999.00000000
 393    i_18        9999.00000000
 394    i_19        9999.00000000
 395    i_20        9999.00000000
 396  /;
 397  parameter lRealPowerMin(l) /
 398    l_1           0.00000000
 399    l_2           0.00000000
 400    l_3           0.00000000
 401    l_4           0.00000000
 402    l_5           0.00000000
 403  /;
 404  parameter lRealPowerMax(l) /
 405    l_1        9999.00000000
 406    l_2        9999.00000000
 407    l_3        9999.00000000
 408    l_4        9999.00000000
 409    l_5        9999.00000000
 410  /;
 411  parameter lReactivePowerMin(l) /
 412    l_1       -9999.00000000
 413    l_2         -40.00000000
 414    l_3           0.00000000
 415    l_4          -6.00000000
 416    l_5          -6.00000000
 417  /;
 418  parameter lReactivePowerMax(l) /
 419    l_1       99990.00200000
 420    l_2          50.00000000
 421    l_3          40.00000000
 422    l_4          24.00000000
 423    l_5          24.00000000
 424  /;
 425  parameter lmRealPowerCostCoefficient(l,m) /
 426    l_1.m_0        1375.90000000
 427    l_1.m_1         140.38426140
 428    l_1.m_2           2.08228693
 429    l_2.m_0          67.90000000
 430    l_2.m_1           5.27583669
 431    l_2.m_2           0.01347583
 432    l_3.m_0        2576.52000000
 433    l_3.m_1         143.33631150
 434    l_3.m_2           0.04904086
 435    l_4.m_0          92.88000000
 436    l_4.m_1           4.86711941
 437    l_4.m_2           0.00186125
 438    l_5.m_0         243.33333330
 439    l_5.m_1         163.61812520
 440    l_5.m_2           1.97464698
 441  /;
 442  parameter lmRealPowerCostExponent(l,m) /
 443    l_1.m_0           0.00000000
 444    l_1.m_1           1.00000000
 445    l_1.m_2           2.00000000
 446    l_2.m_0           0.00000000
 447    l_2.m_1           1.00000000
 448    l_2.m_2           2.00000000
 449    l_3.m_0           0.00000000
 450    l_3.m_1           1.00000000
 451    l_3.m_2           2.00000000
 452    l_4.m_0           0.00000000
 453    l_4.m_1           1.00000000
 454    l_4.m_2           2.00000000
 455    l_5.m_0           0.00000000
 456    l_5.m_1           1.00000000
 457    l_5.m_2           2.00000000
 458  /;
 459  parameter lParticipationFactor(l) /
 460    l_1           5.00000000
 461    l_2          19.00000000
 462    l_3          49.25000000
 463    l_4          38.75000000
 464    l_5           3.00000000
 465  /;
GAMS 24.7.3  r58181 Released Jul 11, 2016 WEX-WEI x86 64bit/MS Windows 09/16/16 13:55:31 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Error Messages


460  Empty data statements not allowed. You may want to use $ON/OFFEMPTY

**** 3 ERROR(S)   0 WARNING(S)


COMPILATION TIME     =        0.062 SECONDS      3 MB  24.7.3 r58181 WEX-WEI


USER: Small MUD - 5 User License                     G160411:0805CO-WIN
      Pacific Northwest National Laboratory                     DC12422


**** FILE SUMMARY

Input      C:\Users\holz501\Documents\projects\arpa-e competition\pscopf\pscopf_
           data_hacked_case14.gms
Output     C:\Users\holz501\Documents\projects\arpa-e competition\pscopf\pscopf_
           data_hacked_case14.lst

**** USER ERROR(S) ENCOUNTERED
